[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 16391 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2024-07-17 11:15:53[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2024-07-17 11:15:58[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-17 11:16:00[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 2035 ms. Found 10 JPA repository interfaces.
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-17 11:16:03[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 9965 ms
[30m2024-07-17 11:16:04[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-17 11:16:06[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-17 11:16:07[0;39m [34mINFO [0;39m [1;33morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.4.9.Final
[30m2024-07-17 11:16:07[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-17 11:16:08[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-17 11:16:08[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
[30m2024-07-17 11:16:09[0;39m [1;31mERROR[0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
[30m2024-07-17 23:08:36[0;39m [34mINFO [0;39m [1;33mo.s.d.j.r.query.QueryEnhancerFactory[0;39m - Hibernate is in classpath; If applicable, HQL parser will be used.
[30m2024-07-17 23:08:37[0;39m [31mWARN [0;39m [1;33mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'addressServiceImpl' defined in file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/AddressServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'addressRepository' defined in com.repository.AddressRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long); Reason: Validation failed for query for method public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long)
[30m2024-07-17 23:08:37[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-17 23:08:37[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
[30m2024-07-17 23:08:37[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
[30m2024-07-17 23:08:37[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Stopping service [Tomcat]
[30m2024-07-17 23:08:37[0;39m [34mINFO [0;39m [1;33mo.s.b.a.l.ConditionEvaluationReportLogger[0;39m - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[30m2024-07-17 23:08:37[0;39m [1;31mERROR[0;39m [1;33mo.s.boot.SpringApplication[0;39m - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'addressServiceImpl' defined in file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/AddressServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'addressRepository' defined in com.repository.AddressRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long); Reason: Validation failed for query for method public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.DemoApplication.main(DemoApplication.java:13)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'addressRepository' defined in com.repository.AddressRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long); Reason: Validation failed for query for method public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	... 24 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long); Reason: Validation failed for query for method public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long)
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:115)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:88)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:88)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:286)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135)
	at org.springframework.data.util.Lazy.get(Lazy.java:113)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:292)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	... 35 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract void com.repository.AddressRepository.deleteAddressById(java.lang.Long)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:100)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:70)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:60)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:170)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:252)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:95)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111)
	... 47 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.query.SemanticException: Could not interpret path expression 'a.addressId'
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:143)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:167)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:173)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:848)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:753)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:136)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy4/jdk.proxy4.$Proxy164.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:94)
	... 53 common frames omitted
Caused by: org.hibernate.query.SemanticException: Could not interpret path expression 'a.addressId'
	at org.hibernate.query.hql.internal.BasicDotIdentifierConsumer$BaseLocalSequencePart.resolvePathPart(BasicDotIdentifierConsumer.java:255)
	at org.hibernate.query.hql.internal.BasicDotIdentifierConsumer.consumeIdentifier(BasicDotIdentifierConsumer.java:91)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimplePath(SemanticQueryBuilder.java:5060)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitIndexedPathAccessFragment(SemanticQueryBuilder.java:5009)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitGeneralPathFragment(SemanticQueryBuilder.java:4984)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitGeneralPathExpression(SemanticQueryBuilder.java:1776)
	at org.hibernate.grammars.hql.HqlParser$GeneralPathExpressionContext.accept(HqlParser.java:7700)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46)
	at org.hibernate.grammars.hql.HqlParserBaseVisitor.visitBarePrimaryExpression(HqlParserBaseVisitor.java:756)
	at org.hibernate.grammars.hql.HqlParser$BarePrimaryExpressionContext.accept(HqlParser.java:7158)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.createComparisonPredicate(SemanticQueryBuilder.java:2429)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitComparisonPredicate(SemanticQueryBuilder.java:2392)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitComparisonPredicate(SemanticQueryBuilder.java:269)
	at org.hibernate.grammars.hql.HqlParser$ComparisonPredicateContext.accept(HqlParser.java:6165)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitWhereClause(SemanticQueryBuilder.java:2244)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitDeleteStatement(SemanticQueryBuilder.java:636)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitStatement(SemanticQueryBuilder.java:413)
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.buildSemanticModel(SemanticQueryBuilder.java:311)
	at org.hibernate.query.hql.internal.StandardHqlTranslator.translate(StandardHqlTranslator.java:71)
	at org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.createHqlInterpretation(QueryInterpretationCacheStandardImpl.java:165)
	at org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.resolveHqlInterpretation(QueryInterpretationCacheStandardImpl.java:147)
	at org.hibernate.internal.AbstractSharedSessionContract.interpretHql(AbstractSharedSessionContract.java:790)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:840)
	... 62 common frames omitted
[30m2024-07-17 23:09:48[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-17 23:09:48[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 50348 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-17 23:09:48[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
[30m2024-07-17 23:09:48[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2024-07-17 23:09:48[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2024-07-17 23:09:50[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-17 23:09:51[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 993 ms. Found 10 JPA repository interfaces.
[30m2024-07-17 23:09:53[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-17 23:09:53[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-17 23:09:53[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-17 23:09:53[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-17 23:09:53[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-17 23:09:53[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 4897 ms
[30m2024-07-17 23:09:53[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-17 23:09:54[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-17 23:09:54[0;39m [34mINFO [0;39m [1;33morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.4.9.Final
[30m2024-07-17 23:09:54[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-17 23:09:55[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-17 23:09:55[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
[30m2024-07-17 23:09:55[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ee3511f
[30m2024-07-17 23:09:55[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
[30m2024-07-17 23:09:57[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-17 23:09:58[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-17 23:09:59[0;39m [34mINFO [0;39m [1;33mo.s.d.j.r.query.QueryEnhancerFactory[0;39m - Hibernate is in classpath; If applicable, HQL parser will be used.
[30m2024-07-17 23:10:00[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-17 23:10:00[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: 6119ed04-4694-4bcc-a6bd-95cd95784b39

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-17 23:10:01[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 34 mappings in 'requestMappingHandlerMapping'
[30m2024-07-17 23:10:01[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2024-07-17 23:10:01[0;39m [34mINFO [0;39m [1;33mo.s.s.web.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b12a528, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3b67120f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@405d41c4, org.springframework.security.web.context.SecurityContextHolderFilter@266ef53b, org.springframework.security.web.header.HeaderWriterFilter@13c9b3fd, org.springframework.web.filter.CorsFilter@5f887fec, org.springframework.security.web.authentication.logout.LogoutFilter@405b122b, com.config.JwtAuthFilter@11fdaad0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ae33ec9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@139f22b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1289358a, org.springframework.security.web.session.SessionManagementFilter@6ca2526d, org.springframework.security.web.access.ExceptionTranslationFilter@6e0d6a0d, org.springframework.security.web.access.intercept.AuthorizationFilter@4c7d04fe]
[30m2024-07-17 23:10:02[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[30m2024-07-17 23:10:02[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
[30m2024-07-17 23:10:03[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-17 23:10:03[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-17 23:10:03[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-17 23:10:03[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 15.803 seconds (process running for 16.853)
[30m2024-07-17 23:10:11[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-17 23:10:11[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
