[30m2024-07-11 11:34:18[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m40s515ms).
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$ServerHello$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$ServerHelloOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$ServerHello]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$ServerHelloOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$ServerHelloOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$ServerHelloOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChanged$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChanged$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChanged$Parameter$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChanged$Parameter]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChanged]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionStateChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionVariableChanged$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionVariableChanged$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionVariableChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionVariableChanged]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionVariableChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionVariableChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$SessionVariableChangedOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$Warning$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$Warning$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$WarningOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$Warning$Level$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$Warning$Level]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$Warning]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$WarningOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$WarningOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxNotice$WarningOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Deallocate$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Deallocate$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$DeallocateOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Deallocate]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$DeallocateOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$DeallocateOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$DeallocateOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Execute$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Execute$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$ExecuteOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Execute]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$ExecuteOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$ExecuteOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$ExecuteOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$PrepareOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessage$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessage$Builder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessageOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessage$Type$1]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessage$Type]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessage]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessageOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessageOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare$OneOfMessageOrBuilder]
[30m2024-07-11 11:37:30[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$Prepare]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$PrepareOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$PrepareOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxPrepare$PrepareOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaData$1]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaData$Builder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaDataOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaData$FieldType$1]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaData$FieldType]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaData]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaDataOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.d.r.c.RepositoryComponentProvider$InterfaceTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaDataOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ColumnMetaDataOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ContentType_BYTES$1]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ContentType_BYTES]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.Internal$EnumLiteMap] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ContentType_DATETIME$1]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.ProtocolMessageEnum] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$ContentType_DATETIME]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.AbstractParser] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$FetchDone$1]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3$Builder] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$FetchDone$Builder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$FetchDoneOrBuilder]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read superclass [com.google.protobuf.GeneratedMessageV3] of type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$FetchDone]
[30m2024-07-11 11:37:31[0;39m [39mDEBUG[0;39m [1;33mo.s.c.t.filter.AnnotationTypeFilter[0;39m - Could not read interface [com.google.protobuf.MessageOrBuilder] for type-filtered class [com.mysql.cj.x.protobuf.MysqlxResultset$FetchDoneOrBuilder]
